,movie_code,duration,facenumber_in_poster,country,budget,gross,num_voted_users,num_user_for_reviews,num_critic_for_reviews,movie_facebook_likes,director_facebook_likes,actor_1_facebook_likes,actor_2_facebook_likes,actor_3_facebook_likes,cast_total_facebook_likes,imdb_score,imdb_score_class
224,225,123.0,0.0,UK,120000000.0,108521835.0,40123,297.0,267.0,31000,521.0,13000.0,365.0,265.0,13752,7.1,Good
459,460,123.0,6.0,USA,75000000.0,101087161.0,225282,339.0,139.0,0,165.0,12000.0,878.0,744.0,15362,6.8,Good
392,393,140.0,0.0,USA,87000000.0,120147445.0,57661,455.0,175.0,0,378.0,12000.0,947.0,599.0,13808,7.3,Good
3001,3002,90.0,2.0,USA,8000000.0,303439.0,12125,78.0,78.0,1000,26.0,797.0,474.0,350.0,2073,6.4,Good
1205,1206,139.0,1.0,USA,40000000.0,81292135.0,137891,696.0,203.0,0,333.0,22000.0,13000.0,1000.0,36810,7.3,Good
2169,2170,109.0,4.0,USA,37000000.0,69148997.0,98794,251.0,62.0,0,322.0,1000.0,960.0,861.0,6313,5.4,Fair
3237,3238,94.0,3.0,Canada,,140987.0,361,4.0,16.0,58,50.0,835.0,632.0,422.0,2519,4.2,Fair
4551,4552,109.0,0.0,UK,1100000.0,,162,5.0,29.0,75,0.0,202.0,47.0,30.0,283,7.0,Good
118,119,111.0,0.0,USA,150000000.0,206435493.0,473887,626.0,318.0,10000,663.0,1000.0,1000.0,954.0,4764,8.0,Good
2212,2213,107.0,2.0,USA,20000000.0,36874745.0,12276,117.0,122.0,21000,58.0,141.0,76.0,47.0,389,6.3,Good
4202,4203,100.0,1.0,USA,2500000.0,71904.0,806,18.0,18.0,140,0.0,640.0,261.0,249.0,1491,5.7,Fair
917,918,118.0,2.0,USA,52000000.0,37035845.0,136680,149.0,215.0,13000,71.0,16000.0,10000.0,634.0,28045,6.4,Good
43,44,118.0,0.0,USA,200000000.0,125320003.0,286095,974.0,422.0,0,368.0,23000.0,3000.0,988.0,27468,6.6,Good
2759,2760,131.0,1.0,USA,14400000.0,101157447.0,277505,495.0,131.0,10000,16000.0,16000.0,11000.0,638.0,28544,8.3,Excellent
3804,3805,80.0,0.0,USA,,,4322,47.0,19.0,419,799.0,3000.0,2000.0,854.0,10727,4.2,Fair
4454,4455,76.0,0.0,France,,231186.0,2082,16.0,92.0,389,412.0,412.0,4.0,3.0,421,6.3,Good
3954,3955,99.0,1.0,UK,4000000.0,,22220,97.0,135.0,0,7.0,762.0,706.0,641.0,2631,6.3,Good
1071,1072,140.0,1.0,South Korea,48000000.0,,491,16.0,10.0,115,92.0,1000.0,623.0,522.0,2704,2.7,Bad
4986,4987,98.0,0.0,USA,65000.0,389804.0,11816,35.0,113.0,0,969.0,969.0,529.0,433.0,2530,6.3,Good
2863,2864,104.0,0.0,USA,13000000.0,10996440.0,19707,128.0,113.0,862,35.0,24000.0,912.0,844.0,27806,6.3,Good
2269,2270,94.0,1.0,USA,20000000.0,13801755.0,23928,100.0,34.0,0,36.0,13000.0,828.0,507.0,15183,6.6,Good
3239,3240,85.0,2.0,USA,,,1097,10.0,4.0,402,7.0,706.0,405.0,240.0,1936,5.2,Fair
2336,2337,107.0,1.0,USA,20000000.0,305070.0,3843,25.0,9.0,399,58.0,699.0,533.0,324.0,1592,6.4,Good
2791,2792,117.0,6.0,Italy,12000000.0,14348123.0,9323,157.0,62.0,970,160.0,718.0,330.0,55.0,1148,6.9,Good
1125,1126,128.0,2.0,France,45000000.0,15523168.0,132423,349.0,343.0,15000,2000.0,854.0,766.0,501.0,2507,7.2,Good
2100,2101,96.0,1.0,USA,22000000.0,19351569.0,33287,201.0,97.0,739,221.0,240.0,226.0,110.0,664,5.9,Fair
1490,1491,91.0,0.0,Aruba,35000000.0,10076136.0,11512,141.0,67.0,471,85.0,635.0,316.0,105.0,1352,4.8,Fair
4523,4524,89.0,1.0,USA,1100000.0,,737,15.0,17.0,444,252.0,1000.0,745.0,252.0,2510,3.0,Bad
